$Debug Menu []
0665CC60 00000204
64656400 6F722066
61696C65 6420746F
20616464 20612063
68617261 63746572
20746F20 796F7572
20726F73 7465722E
00000000 486F7720
746F2070 6C617920
72656775 6C617200
4E657720 69726F6E
206D616E 20776974
68206261 6E730000
486F7720 746F2070
6C617920 77697468
2062616E 73000000
53696D69 6C617220
746F2074 68652072
6567756C 6172206D
6F646520 77686572
6520796F 75206275
696C6420 6120726F
73746572 206F6620
63686172 61637465
72730000 62757420
74686973 2074696D
65207468 65726520
61726520 726F756E
6473206F 66206261
6E732069 6E206265
74776565 6E207069
636B696E 672E2048
6F6C6420 4C000000
616E6420 68697420
5820746F 2062616E
20612063 68617261
63746572 20666F72
20796F75 72206F70
706F6E65 6E742E20
54686520 74657874
206F7665 7220796F
75720000 63686172
61637465 72207365
6C656374 2070726F
66696C65 2077696C
6C207465 6C6C2079
6F752069 6620796F
75206172 65207069
636B696E 67206F72
00000000 62616E6E
696E672E 00000000
486F7720 746F2070
6C617920 77697468
2062616E 73000000
4E657720 62696720
6D6F6E65 79206972
6F6E206D 616E0000
486F7720 746F2070
6C617920 6D6F6E65
79206564 6974696F
6E000000 496E2074
68697320 6D6F6465
2C206576 65727920
63686172 61637465
7220636F 73747320
61206365 72746169
6E20616D 6F756E74
206F6620 6D6F6E65
7920616E 64000000
796F7520 62757920
6120726F 73746572
2E205361 6D652063
6F6E7472 6F6C7320
61732072 6567756C
6172206D 6F64652C
20636C65 6172696E
6720796F 75720000
726F7374 65722067
69766573 20796F75
20796F75 72206D6F
6E657920 6261636B
2E000000 486F7720
746F2070 6C617920
62696720 6D6F6E65
79000000 53746172
74206E65 77206761
6D650000 53657474
696E6773 00000000
4E756D62 6572206F
66204368 61726163
74657273 3A200000
43686172 61637465
72206F72 6465723A
20000000 801952E4
801952F4 00000000
4261636B 20746F20
66726F6E 74000000
46726F6E 7420746F
20626163 6B000000
42616E20 6F726465
723A2000 8019531C
80195328 00000000
4265666F 72652070
69636B00 41667465
72207069 636B0000
49726F6E 204D616E
20536574 74696E67
73000000 42757920
73657474 696E6773
00000000 4D6F6E65
79207065 72207065
72736F6E 3A200000
43617074 61696E20
46616C63 6F6E2063
6F73743A 20000000
446F6E6B 6579204B
6F6E6720 636F7374
3A200000 466F7820
636F7374 3A200000
4D722047 616D6520
616E6420 57617463
6820636F 73743A20
00000000 4B697262
7920636F 73743A20
00000000 426F7773
65722063 6F73743A
20000000 4C696E6B
20636F73 743A2000
4C756967 6920636F
73743A20 00000000
4D617269 6F20636F
73743A20 00000000
4D617274 6820636F
73743A20 00000000
4D657774 776F2063
6F73743A 20000000
4E657373 20636F73
743A2000 50656163
6820636F 73743A20
00000000 50696B61
63687520 636F7374
3A200000 49636520
436C696D 62657273
20636F73 743A2000
4A696767 6C797075
66662063 6F73743A
20000000 53616D75
7320636F 73743A20
00000000 596F7368
6920636F 73743A20
00000000 5A656C64
6120636F 73743A20
00000000 53686569
6B20636F 73743A20
00000000 46616C63
6F20636F 73743A20
00000000 596F756E
67204C69 6E6B2063
6F73743A 20000000
446F6374 6F72204D
6172696F 20636F73
743A2000 526F7920
636F7374 3A200000
50696368 7520636F
73743A20 00000000
47616E6F 6E646F72
6620636F 73743A20
00000000 42757920
73657474 696E6773
00000000 49726F6E
204D616E 00000000
53717561 64207374
72696B65 206D6169
6E206D65 6E750000
506C6179 00000000
53657474 696E6773
00000000 4E756D62
6572206F 66206368
61726163 74657273
3A200000 53717561
64207374 72696B65
20736574 74696E67
73000000 486F7720
746F2070 6C617900
49444B20 696D2074
69726564 20616E64
2069206A 75737420
77616E74 20746869
7320646F 6E652061
61616161 61616161
61616100 486F7720
746F2070 6C617920
73717561 64207374
72696B65 00000000
53717561 64205374
72696B65 00000000
416C6C20 73746172
206D6169 6E206D65
6E750000 506C6179
00000000 53657474
696E6773 00000000
4E756D62 6572206F
66206368 61726163
74657273 3A200000
41726D73 20726163
65207365 7474696E
67730000 486F7720
746F2070 6C617900
49444B20 696D2074
69726564 20616E64
2069206A 75737420
77616E74 20746869
7320646F 6E652061
61616161 61616161
61616100 486F7720
746F2070 6C617920
61726D73 20726163
65000000 41726D73
20726163 65000000
536D6173 68203634
204D6169 6E204D65
6E750000 506C6179
00000000 536D6173
68203634 00000000
42726177 6C204D61
696E204D 656E7500
506C6179 00000000
42726177 6C000000
3620506C 61796572
20536D61 7368204D
61696E20 4D656E75
00000000 536F6F6E
00000000 3620506C
61796572 20536D61
7368204D 61696E20
4D656E75 00000000
4D696E69 67616D65
73000000 4475656C
69737420 50726F00
506C6179 00000000
53657474 696E6773
00000000 426F6D62
20496D70 61637420
44616D61 67653A20
00000000 426F6D62
20457870 6C6F7369
6F6E2044 616D6167
653A2000 47726176
6974792F 3130303A
20000000 5465726D
696E616C 2056656C
6F636974 792F3130
303A2000 44502053
65747469 6E677300
486F7720 746F2070
6C617900 53746179
20616C69 76652062
79207075 6C6C696E
6720626F 6D627320
61732079 6F756E67
206C696E 6B20616E
64207465 6368696E
67206F6E 20746865
00000000 77616C6C
7320616E 64206365
696C696E 67212048
69742041 20746F20
696E6974 69616C69
7A652079 6F757273
656C6620 6F6E2074
68652063 68617261
63746572 00000000
73656C65 63742073
63726565 6E2C2068
6974204C 20746F20
6272696E 67207570
20746865 206E616D
65746167 20736372
65656E2C 20616E64
20686974 20522074
6F000000 6368616E
67652074 68652072
756C6573 2E000000
486F7720 746F2070
6C617920 44500000
4475656C 69737420
50726F00 4B696E67
206F6620 74686520
68696C6C 00000000
506C6179 00000000
47616D65 20536574
74696E67 73000000
47616D65 20547970
653A2000 80195924
80195930 00000000
46697273 7420746F
20580000 48696768
65737420 53636F72
65000000 4D617820
53636F72 653A2000
54696D65 20706572
2048696C 6C3A2000
4B4F5448 20536574
74696E67 73000000
486F7720 746F2070
6C617900 4B696E67
206F6620 74686520
68696C6C 20697320
61206761 6D652061
626F7574 20737461
67652063 6F6E7472
6F6C2E20 54686520
68696C6C 20697320
6D61726B 65640000
62792061 20706965
6365206F 6620666F
6F642C20 616E6420
796F7520 67657420
706F696E 74732062
79207374 616E6469
6E67206F 6E207468
65206869 6C6C2E00
54686520 70657273
6F6E2077 686F2068
61732074 6865206D
6F737420 706F696E
74732061 74207468
6520656E 64206F66
20746865 2067616D
652C206F 72000000
72656163 68657320
74686520 6D617820
73636F72 65206669
7273742C 2077696E
732E2059 6F752063
616E2070 69636B20
616E7920 63686172
61637465 7220616E
64000000 706C6179
206F6E20 6F6E6520
6F662074 68726565
20737461 6765732C
206F7468 65722073
74616765 73207769
6C6C206E 6F742077
6F726B2E 00000000
486F7720 746F2070
6C617920 4B4F5448
00000000 4B696E67
206F6620 74686520
68696C6C 00000000
42726574 74732062
6C617374 7A6F6E65
20776172 70206D61
696E206D 656E7500
506C6179 00000000
42726574 74732062
6C617374 7A6F6E65
20776172 70000000
4D722073 61747572
6E20736F 63636572
206D6169 6E206D65
6E750000 506C6179
00000000 4D722053
61747572 6E20536F
63636572 00000000
536E6F77 62726177
6C206D61 696E206D
656E7500 506C6179
00000000 536E6F77
62726177 6C000000
4F6E6520 696E2074
68652063 68616D62
6572206D 61696E20
6D656E75 00000000
506C6179 00000000
4F6E6520 696E2074
68652063 68616D62
65720000 496E6669
6E697465 204A756D
70205A6F 6E65206D
61696E20 6D656E75
00000000 506C6179
00000000 496E6669
6E697465 204A756D
70205A6F 6E650000
4D696E69 67616D65
73000000 53687566
666C6500 536F6F6E
00000000 53687566
666C6500 45787472
61730000 536F6F6E
00000000 45787472
61730000 53706563
69616C20 4D656C65
65000000 50657263
656E742F 5374616D
696E6100 80195C68
80195C6C 80195C74
00000000 4F666600
33303025 00000000
5374616D 696E6100
5374616D 696E6120
416D6F75 6E740000
53697A65 3A200000
80195CA4 80195CA8
80195CB0 00000000
4F666600 4D656761
00000000 4D696E69
00000000 48656164
3A200000 80195CD0
80195CD4 80195CDC
00000000 4F666600
466C6F77 65720000
42756E6E 7920686F
6F640000 426F6479
3A200000 80195D00
80195D04 80195D0C
00000000 4F666600
4D657461 6C000000
496E7669 7369626C
65000000 53746174
75733A20 00000000
80195D34 80195D38
80195D40 00000000
4F666600 53637265
77000000 54757262
6F000000 47726176
6974793A 20000000
80195D64 80195D68
80195D70 00000000
4F666600 4C696768
74000000 48656176
79000000 53706565
643A2000 80195D90
80195D94 80195D9C
00000000 4F666600
536C6F77 00000000
46617374 00000000
43616D65 72613A20
00000000 80195DBC
80195DC0 00000000
4F666600 46697865
64000000 53706563
69616C20 4D656C65
65000000 43757374
6F6D2067 616D656D
6F646573 3A200000
47616D65 6D6F6465
73000000 56697375
616C2053 65747469
6E677300 596F7520
63616E20 61646420
796F7572 206F776E
20736B69 6E732074
6F207468 65206973
6F20616E 64207365
6C656374 20746865
6D206865 72652E00
54686520 66696C65
7320796F 75207761
6E742074 6F207265
706C6163 6520656E
64207769 7468202E
3030742C 202E3031
742C2065 74632E00
4173206C 6F6E6720
61732079 6F757220
6E657720 66696C65
7320646F 6E742065
64697420 74686520
6D6F6465 6C2C2069
7420776F 6E742065
76656E2E 00000000
63617573 65206465
73796E63 73206F6E
206E6574 706C6179
2E000000 42617474
6C656669 656C6420
736B696E 3A200000
80195F00 80195F08
80195F14 80195F20
00000000 44656661
756C7400 43757374
6F6D2031 00000000
43757374 6F6D2032
00000000 43757374
6F6D2033 00000000
46442073 6B696E3A
20000000 506F6B65
6D6F6E20 73746164
69756D20 736B696E
3A200000 596F7368
69732073 746F7279
20736B69 6E3A2000
464F4420 736B696E
3A200000 44726561
6D6C616E 6420736B
696E3A20 00000000
43535320 736B696E
3A200000 436F7374
756D6520 44657065
6E64656E 74204D61
72746820 53776F72
6420436F 6C6F7572
733A2000 56697375
616C7300 43726564
69747300 42696720
6D6F6E65 79206973
20746865 20636F6F
6C657374 00000000
496C6C20 61646420
6D6F7265 2070656F
706C6520 6C617465
72206275 74206E6F
206F6E65 20697320
61732063 6F6F6C20
61732062 6967206D
6F6E6579 00000000
43726564 69747300
06199F4C 00000384
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
00000000 00000001
00000000 00000001
0000003C 00000001
00000000 00000001
3F800000 00000001
00000000 00000001
00000001 00000004
0000000B 00000005
0000000C 0000000D
0000000E 00000006
0000000F 00000008
00000010 00000002
00000011 00000007
00000016 00000003
00000017 0000000A
00000018 00000009
00000012 00000013
00000014 00000019
0000001B 0000001F
00000020 0000001C
0000001D 0000001E
00000000 00000001
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000320 00000001
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 00000001
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 3F800000
3F800000 00000028
00000001 00000001
00000001 00000001
00000001 00000001
00000001 00000001
00000001 00000001
00000001 00000001
00000001 00000001
00000001 00000001
00000000 00000000
00000000 00000000
00000001 00000005
00000000 00000064
0000001A 00000001
00000005 00000000
00000000 000003E8
000000FA 00000096
000000FA 0000007D
00000064 00000064
00000096 000000C8
00000096 000000FA
00000064 00000064
000000FA 000000C8
000000FA 000000FA
000000C8 000000AF
0000007D 000000FA
000000FA 00000096
000000C8 0000007D
0000007D 000000AF
00000004 0000001A
0000000A 0000000A
0000000B 00000073
00000000 000009C4
0000001E 00000000
00000096 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 00000000
